logs/multiviewx/aug_deform_trans_w_dec_lr0.0005_baseR0.1_neck128_out0_alpha1.0_id0_drop0.0_dropcam0.0_worldRK4_10_imgRK12_10_2024-07-03_15-02-04
Settings:
{'reID': False, 'semi_supervised': 0, 'id_ratio': 0, 'cls_thres': 0.6, 'alpha': 1.0, 'use_mse': False, 'arch': 'resnet18', 'dataset': 'multiviewx', 'num_workers': 4, 'batch_size': 1, 'dropout': 0.0, 'dropcam': 0.0, 'epochs': 10, 'lr': 0.0005, 'base_lr_ratio': 0.1, 'weight_decay': 0.0001, 'resume': None, 'visualize': False, 'seed': 2021, 'deterministic': False, 'augmentation': True, 'world_feat': 'deform_trans_w_dec', 'bottleneck_dim': 128, 'outfeat_dim': 0, 'world_reduce': 4, 'world_kernel_size': 10, 'img_reduce': 12, 'img_kernel_size': 10, 'data': '/root/autodl-tmp/MultiviewX'}
rpts:  torch.Size([60000, 6, 4, 2])
Training...
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
        [-4.3265, -4.3377],
        [-4.4552, -4.3199],
        [-4.4982, -4.4256],
        [-4.4540, -4.4293],
        [-4.4692, -4.4461],
        [-4.4143, -3.9934],
        [-4.5420, -4.2239],
        [-4.5393, -4.2302],
        [-4.5642, -4.1947],
        [-4.7579, -4.4810],
        [-4.2971, -4.0863],
        [-4.5423, -4.3946],
        [-4.5051, -4.2331],
        [-4.5723, -3.9955],
        [-4.6082, -4.3551],
        [-4.3819, -4.2939],
        [-4.4855, -4.3598],
        [-4.6782, -4.3496],
        [-4.6373, -4.3787],
        [-4.2879, -4.3371],
        [-4.4436, -4.1455]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([35, 41, 42, 43, 10, 45, 33, 47, 48, 49,  4,  5, 52, 53, 54, 55, 32, 27,
        58, 20, 60, 61, 29, 63, 36, 37, 66, 67, 68, 22, 11, 15, 72, 14, 38,  0,
        76, 77, 78,  8, 80, 21, 82, 83, 84, 34, 17, 23, 28, 89, 90, 25, 13, 18,
        94, 95, 96, 97, 98, 26, 71, 56, 46, 57,  2, 85, 62, 40, 65, 44,  7,  1,
        73, 79, 92, 74, 12, 31, 51, 70, 24, 91, 93, 16,  9, 99, 64, 87,  6, 81,
        39,  3, 88, 86, 50, 59, 69, 19, 30, 75]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(104.5712, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(206.3191, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.5125, -4.8159],
        [-4.3879, -4.6906],
        [-4.7757, -4.6483],
        [-4.4610, -4.6533],
        [-4.5935, -5.0252],
        [-4.5936, -4.7703],
        [-4.3959, -4.6966],
        [-4.4155, -4.7395],
        [-4.6330, -4.6387],
        [-4.4278, -4.8489],
        [-4.6144, -4.9016],
        [-4.4939, -4.9237],
        [-4.7449, -4.8780],
        [-4.7107, -4.9137],
        [-4.3442, -4.9092],
        [-4.5004, -4.9215],
        [-4.6610, -4.7370],
        [-4.4793, -4.7535],
        [-4.5020, -4.6157],
        [-4.6602, -4.8188],
        [-4.4298, -4.6638],
        [-4.4742, -4.8465],
        [-4.4571, -4.7960],
        [-4.4648, -4.6408],
        [-4.3722, -4.8419],
        [-4.7132, -4.6858],
        [-4.3758, -4.7659],
        [-4.6328, -4.6797],
        [-4.6060, -4.6191],
        [-4.6221, -4.7483],
        [-4.2882, -4.7152],
        [-4.5885, -4.8476],
        [-4.4983, -4.8756],
        [-4.4167, -4.8670],
        [-4.3754, -4.6315],
        [-4.5831, -4.8706],
        [-4.3690, -4.9363],
        [-4.5250, -4.8361],
        [-4.5541, -4.7456],
        [-4.3845, -4.7554],
        [-4.5300, -4.7645],
        [-4.4547, -4.6290],
        [-4.3992, -4.8341],
        [-4.5957, -4.8345],
        [-4.5887, -4.5133],
        [-4.3696, -4.8049],
        [-4.4517, -4.8669],
        [-4.4835, -4.9117],
        [-4.5210, -5.1156],
        [-4.5307, -4.8351],
        [-4.3840, -4.6070],
        [-4.2526, -4.8231],
        [-4.6360, -4.7315],
        [-4.2555, -4.7956],
        [-4.5661, -4.6177],
        [-4.2515, -4.8394],
        [-4.3069, -4.8888],
        [-4.4008, -4.8197],
        [-4.6527, -4.5613],
        [-4.2520, -4.8876],
        [-4.5115, -4.7624],
        [-4.2654, -4.7355],
        [-4.4775, -4.8273],
        [-4.5004, -4.6813],
        [-4.4963, -4.7658],
        [-4.7315, -5.1142],
        [-4.1615, -4.7033],
        [-4.6192, -4.9177],
        [-4.4724, -4.7945],
        [-4.4567, -5.0288],
        [-4.2402, -4.8815],
        [-4.5248, -4.8555],
        [-4.6847, -4.7051],
        [-4.4912, -4.7422],
        [-4.5388, -4.8441],
        [-4.5923, -4.6421],
        [-4.4453, -4.7877],
        [-4.4111, -4.8129],
        [-4.3716, -4.8376],
        [-4.5392, -4.6254],
        [-4.3988, -4.7446],
        [-4.2206, -4.9120],
        [-4.5444, -4.8125],
        [-4.3046, -4.8008],
        [-4.4983, -4.7310],
        [-4.4074, -4.8289],
        [-4.2782, -4.7060],
        [-4.6820, -4.8021],
        [-4.3864, -4.6258],
        [-4.5383, -4.7045],
        [-4.4595, -4.5476],
        [-4.2718, -4.8314],
        [-4.3727, -4.7023],
        [-4.4969, -4.8452],
        [-4.4723, -4.8719],
        [-4.4711, -4.9653],
        [-4.6118, -4.8338],
        [-4.3586, -4.7356],
        [-4.4461, -4.9902],
        [-4.4601, -4.8209]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([ 5, 42, 43, 44, 26, 46, 38, 48, 49, 50, 24, 30, 53, 54, 55, 56, 37,  9,
        59,  8, 61, 62, 22, 64, 35, 39, 67, 68, 69, 14, 29, 19, 73,  4, 18,  2,
        77, 78, 79, 12, 81, 13, 83, 84, 85, 17,  6, 23,  7, 90, 91, 16, 32, 27,
        95, 96, 97, 98, 99, 36, 57, 47, 58, 75, 10, 63, 41, 66, 45, 70, 40, 31,
        80, 93, 86, 52, 20,  1, 71, 92,  3, 94, 21, 11, 34, 65, 88, 51,  0, 89,
        25, 28, 87, 82, 60, 74, 76, 15, 33, 72]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(117.9359, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(204.4748, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.5413, -4.0225],
        [-4.6482, -4.5105],
        [-4.4358, -4.1956],
        [-4.7027, -4.0602],
        [-4.5323, -3.7708],
        [-4.8777, -4.1202],
        [-4.5833, -4.1602],
        [-4.6328, -4.1550],
        [-4.6796, -4.1916],
        [-4.5329, -4.2635],
        [-4.8178, -3.9461],
        [-4.6505, -3.9497],
        [-4.6419, -4.0732],
        [-4.8114, -4.2136],
        [-4.6099, -4.1682],
        [-4.6230, -3.8584],
        [-4.6776, -3.8284],
        [-4.6822, -4.3289],
        [-4.6338, -4.2045],
        [-4.6282, -3.9737],
        [-4.3908, -4.1135],
        [-4.7014, -4.0663],
        [-4.4807, -4.0808],
        [-4.6928, -4.1257],
        [-4.4564, -4.1620],
        [-4.6016, -4.0010],
        [-4.7821, -4.2641],
        [-4.5237, -4.1423],
        [-4.5412, -4.2964],
        [-4.5989, -3.9729],
        [-4.7015, -4.1669],
        [-4.5711, -4.0921],
        [-4.5619, -4.3982],
        [-4.4809, -3.9447],
        [-4.6871, -4.1466],
        [-4.7342, -4.0616],
        [-4.5976, -4.1490],
        [-4.7735, -4.2216],
        [-4.7120, -4.0151],
        [-4.6482, -3.9061],
        [-4.7756, -4.1466],
        [-4.4620, -4.1473],
        [-4.5052, -3.9983],
        [-4.8247, -4.3176],
        [-4.8540, -4.2469],
        [-4.6913, -4.1166],
        [-4.6231, -4.2338],
        [-4.2887, -3.9795],
        [-4.6111, -4.2618],
        [-4.8184, -4.1107],
        [-4.5560, -4.1179],
        [-4.8008, -4.1059],
        [-4.5519, -4.0214],
        [-4.5291, -4.1283],
        [-4.5941, -4.1204],
        [-4.7003, -4.1083],
        [-4.5366, -4.0519],
        [-4.9275, -4.1922],
        [-4.6008, -3.9856],
        [-4.6887, -4.1414],
        [-4.5145, -4.1562],
        [-4.8601, -4.0805],
        [-4.6566, -4.0456],
        [-4.7238, -4.1911],
        [-4.5458, -4.2368],
        [-4.7637, -4.2873],
        [-4.6470, -4.0834],
        [-4.5128, -4.0849],
        [-4.6883, -4.2434],
        [-4.7076, -4.3538],
        [-4.8350, -4.1298],
        [-4.5557, -4.0928],
        [-4.5273, -4.2530],
        [-4.5493, -4.2120],
        [-4.7167, -4.0332],
        [-4.3527, -4.3569],
        [-4.6616, -4.3164],
        [-4.4067, -4.1036],
        [-4.6315, -3.9530],
        [-4.7323, -4.1556],
        [-4.6578, -4.1334],
        [-4.7120, -4.4008],
        [-4.6931, -4.2121],
        [-4.6558, -4.1325],
        [-4.6050, -4.0763],
        [-4.5118, -4.0912],
        [-4.7159, -4.1874],
        [-4.6463, -4.1098],
        [-4.4247, -4.2825],
        [-4.5735, -4.0905],
        [-4.4901, -4.1021],
        [-4.5789, -4.0944],
        [-4.7273, -4.2134],
        [-4.6443, -4.1137],
        [-4.6185, -4.2768],
        [-4.5951, -4.2265],
        [-4.6714, -3.8767],
        [-4.6212, -4.1119],
        [-4.6236, -3.9804],
        [-4.8043, -4.1519]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
